chiffrement : vaddr=0x401000 len=353 key[0]=E4
Error writing woody
UG call#1 (_set rdi) off_before=10 len_apres=18 (delta=8)
  fallback @ 1704 (op0=0x01 rex_len=0)
  fallback @ 1704 (op0=0x01 rex_len=0)
  fallback @ 1705 (op0=0x00 rex_len=0)
  fallback @ 1705 (op0=0x00 rex_len=0)
  fallback @ 1706 (op0=0x00 rex_len=0)
  fallback @ 1706 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1707)
  step @ 1707: op0=0x81 r=0 ilen=6 bitcount=89
  fallback @ 1713 (op0=0x7c rex_len=0)
  fallback @ 1713 (op0=0x7c rex_len=0)
  fallback @ 1714 (op0=0x05 rex_len=0)
  fallback @ 1714 (op0=0x05 rex_len=0)
  fallback @ 1715 (op0=0xe9 rex_len=0)
  fallback @ 1715 (op0=0xe9 rex_len=0)
  fallback @ 1716 (op0=0x1c rex_len=0)
  fallback @ 1716 (op0=0x1c rex_len=0)
  fallback @ 1717 (op0=0x00 rex_len=0)
  fallback @ 1717 (op0=0x00 rex_len=0)
  fallback @ 1718 (op0=0x00 rex_len=0)
  fallback @ 1718 (op0=0x00 rex_len=0)
  fallback @ 1719 (op0=0x00 rex_len=0)
  fallback @ 1719 (op0=0x00 rex_len=0)
  fallback @ 1720 (op0=0x51 rex_len=0)
  fallback @ 1720 (op0=0x51 rex_len=0)
  (resync apres 8 fallback(s) @ 1721)
  step @ 1721: op0=0x8d r=1 ilen=3 bitcount=89
  fallback @ 1724 (op0=0xc1 rex_len=0)
  fallback @ 1724 (op0=0xc1 rex_len=0)
  fallback @ 1725 (op0=0xfa rex_len=0)
  fallback @ 1725 (op0=0xfa rex_len=0)
  fallback @ 1726 (op0=0x03 rex_len=0)
  fallback @ 1726 (op0=0x03 rex_len=0)
  fallback @ 1727 (op0=0x81 rex_len=0)
  fallback @ 1727 (op0=0x81 rex_len=0)
  fallback @ 1728 (op0=0xe1 rex_len=0)
  fallback @ 1728 (op0=0xe1 rex_len=0)
  fallback @ 1729 (op0=0x07 rex_len=0)
  fallback @ 1729 (op0=0x07 rex_len=0)
  fallback @ 1730 (op0=0x00 rex_len=0)
  fallback @ 1730 (op0=0x00 rex_len=0)
  fallback @ 1731 (op0=0x00 rex_len=0)
  fallback @ 1731 (op0=0x00 rex_len=0)
  fallback @ 1732 (op0=0x00 rex_len=0)
  fallback @ 1732 (op0=0x00 rex_len=0)
  fallback @ 1733 (op0=0xb0 rex_len=0)
  fallback @ 1733 (op0=0xb0 rex_len=0)
  fallback @ 1734 (op0=0x01 rex_len=0)
  fallback @ 1734 (op0=0x01 rex_len=0)
  fallback @ 1735 (op0=0xd2 rex_len=0)
  fallback @ 1735 (op0=0xd2 rex_len=0)
  fallback @ 1736 (op0=0xe0 rex_len=0)
  fallback @ 1736 (op0=0xe0 rex_len=0)
  fallback @ 1737 (op0=0x59 rex_len=0)
  fallback @ 1737 (op0=0x59 rex_len=0)
  fallback @ 1738 (op0=0x08 rex_len=0)
  fallback @ 1738 (op0=0x08 rex_len=0)
  fallback @ 1739 (op0=0x44 rex_len=1)
  fallback @ 1739 (op0=0x44 rex_len=0)
  fallback @ 1740 (op0=0x15 rex_len=0)
  fallback @ 1740 (op0=0x15 rex_len=0)
  fallback @ 1741 (op0=0x00 rex_len=0)
  fallback @ 1741 (op0=0x00 rex_len=0)
  (resync apres 18 fallback(s) @ 1742)
  step @ 1742: op0=0x81 r=1 ilen=6 bitcount=90
  fallback @ 1748 (op0=0x48 rex_len=1)
  fallback @ 1748 (op0=0x48 rex_len=0)
  fallback @ 1749 (op0=0x83 rex_len=0)
  fallback @ 1749 (op0=0x83 rex_len=0)
  fallback @ 1750 (op0=0xc6 rex_len=0)
  fallback @ 1750 (op0=0xc6 rex_len=0)
  fallback @ 1751 (op0=0x0a rex_len=0)
  fallback @ 1751 (op0=0x0a rex_len=0)
  fallback @ 1752 (op0=0xe9 rex_len=0)
  fallback @ 1752 (op0=0xe9 rex_len=0)
  fallback @ 1753 (op0=0xb6 rex_len=0)
  fallback @ 1753 (op0=0xb6 rex_len=0)
  fallback @ 1754 (op0=0xf9 rex_len=0)
  fallback @ 1754 (op0=0xf9 rex_len=0)
  fallback @ 1755 (op0=0xff rex_len=0)
  fallback @ 1755 (op0=0xff rex_len=0)
  fallback @ 1756 (op0=0xff rex_len=0)
  fallback @ 1756 (op0=0xff rex_len=0)
  (resync apres 9 fallback(s) @ 1757)
  step @ 1757: op0=0x81 r=0 ilen=6 bitcount=91
  fallback @ 1763 (op0=0x74 rex_len=0)
  fallback @ 1763 (op0=0x74 rex_len=0)
  fallback @ 1764 (op0=0x05 rex_len=0)
  fallback @ 1764 (op0=0x05 rex_len=0)
  fallback @ 1765 (op0=0xe9 rex_len=0)
  fallback @ 1765 (op0=0xe9 rex_len=0)
  (resync apres 3 fallback(s) @ 1766)
  step @ 1766: op0=0xb9 r=2 ilen=5 bitcount=91
  fallback @ 1771 (op0=0xb6 rex_len=0)
  fallback @ 1771 (op0=0xb6 rex_len=0)
  fallback @ 1772 (op0=0x7e rex_len=0)
  fallback @ 1772 (op0=0x7e rex_len=0)
  fallback @ 1773 (op0=0x04 rex_len=0)
  fallback @ 1773 (op0=0x04 rex_len=0)
  fallback @ 1774 (op0=0x81 rex_len=0)
  fallback @ 1774 (op0=0x81 rex_len=0)
  fallback @ 1775 (op0=0xe7 rex_len=0)
  fallback @ 1775 (op0=0xe7 rex_len=0)
  fallback @ 1776 (op0=0xf8 rex_len=0)
  fallback @ 1776 (op0=0xf8 rex_len=0)
  fallback @ 1777 (op0=0x00 rex_len=0)
  fallback @ 1777 (op0=0x00 rex_len=0)
  fallback @ 1778 (op0=0x00 rex_len=0)
  fallback @ 1778 (op0=0x00 rex_len=0)
  fallback @ 1779 (op0=0x00 rex_len=0)
  fallback @ 1779 (op0=0x00 rex_len=0)
  (resync apres 9 fallback(s) @ 1780)
  step @ 1780: op0=0x81 r=0 ilen=6 bitcount=92
  fallback @ 1786 (op0=0x74 rex_len=0)
  fallback @ 1786 (op0=0x74 rex_len=0)
  fallback @ 1787 (op0=0x05 rex_len=0)
  fallback @ 1787 (op0=0x05 rex_len=0)
  fallback @ 1788 (op0=0xe9 rex_len=0)
  fallback @ 1788 (op0=0xe9 rex_len=0)
  fallback @ 1789 (op0=0xa2 rex_len=0)
  fallback @ 1789 (op0=0xa2 rex_len=0)
  fallback @ 1790 (op0=0x01 rex_len=0)
  fallback @ 1790 (op0=0x01 rex_len=0)
  fallback @ 1791 (op0=0x00 rex_len=0)
  fallback @ 1791 (op0=0x00 rex_len=0)
  fallback @ 1792 (op0=0x00 rex_len=0)
  fallback @ 1792 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1793)
  step @ 1793: op0=0x8b r=2 ilen=3 bitcount=92
  step @ 1796: op0=0x81 r=0 ilen=6 bitcount=93
  fallback @ 1802 (op0=0x74 rex_len=0)
  fallback @ 1802 (op0=0x74 rex_len=0)
  fallback @ 1803 (op0=0x05 rex_len=0)
  fallback @ 1803 (op0=0x05 rex_len=0)
  fallback @ 1804 (op0=0xe9 rex_len=0)
  fallback @ 1804 (op0=0xe9 rex_len=0)
  fallback @ 1805 (op0=0x92 rex_len=0)
  fallback @ 1805 (op0=0x92 rex_len=0)
  fallback @ 1806 (op0=0x01 rex_len=0)
  fallback @ 1806 (op0=0x01 rex_len=0)
  fallback @ 1807 (op0=0x00 rex_len=0)
  fallback @ 1807 (op0=0x00 rex_len=0)
  fallback @ 1808 (op0=0x00 rex_len=0)
  fallback @ 1808 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1809)
  step @ 1809: op0=0x8b r=2 ilen=3 bitcount=93
  step @ 1812: op0=0x83 r=0 ilen=3 bitcount=94
  fallback @ 1815 (op0=0x74 rex_len=0)
  fallback @ 1815 (op0=0x74 rex_len=0)
  fallback @ 1816 (op0=0x05 rex_len=0)
  fallback @ 1816 (op0=0x05 rex_len=0)
  fallback @ 1817 (op0=0xe9 rex_len=0)
  fallback @ 1817 (op0=0xe9 rex_len=0)
  fallback @ 1818 (op0=0x85 rex_len=0)
  fallback @ 1818 (op0=0x85 rex_len=0)
  fallback @ 1819 (op0=0x01 rex_len=0)
  fallback @ 1819 (op0=0x01 rex_len=0)
  fallback @ 1820 (op0=0x00 rex_len=0)
  fallback @ 1820 (op0=0x00 rex_len=0)
  fallback @ 1821 (op0=0x00 rex_len=0)
  fallback @ 1821 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1822)
  step @ 1822: op0=0x8b r=2 ilen=3 bitcount=94
  step @ 1825: op0=0x83 r=0 ilen=3 bitcount=95
  fallback @ 1828 (op0=0x74 rex_len=0)
  fallback @ 1828 (op0=0x74 rex_len=0)
  fallback @ 1829 (op0=0x05 rex_len=0)
  fallback @ 1829 (op0=0x05 rex_len=0)
  fallback @ 1830 (op0=0xe9 rex_len=0)
  fallback @ 1830 (op0=0xe9 rex_len=0)
  fallback @ 1831 (op0=0x78 rex_len=0)
  fallback @ 1831 (op0=0x78 rex_len=0)
  fallback @ 1832 (op0=0x01 rex_len=0)
  fallback @ 1832 (op0=0x01 rex_len=0)
  fallback @ 1833 (op0=0x00 rex_len=0)
  fallback @ 1833 (op0=0x00 rex_len=0)
  fallback @ 1834 (op0=0x00 rex_len=0)
  fallback @ 1834 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1835)
  step @ 1835: op0=0x8b r=2 ilen=3 bitcount=95
  step @ 1838: op0=0x83 r=0 ilen=3 bitcount=96
  fallback @ 1841 (op0=0x74 rex_len=0)
  fallback @ 1841 (op0=0x74 rex_len=0)
  fallback @ 1842 (op0=0x05 rex_len=0)
  fallback @ 1842 (op0=0x05 rex_len=0)
  fallback @ 1843 (op0=0xe9 rex_len=0)
  fallback @ 1843 (op0=0xe9 rex_len=0)
  fallback @ 1844 (op0=0x6b rex_len=0)
  fallback @ 1844 (op0=0x6b rex_len=0)
  fallback @ 1845 (op0=0x01 rex_len=0)
  fallback @ 1845 (op0=0x01 rex_len=0)
  fallback @ 1846 (op0=0x00 rex_len=0)
  fallback @ 1846 (op0=0x00 rex_len=0)
  fallback @ 1847 (op0=0x00 rex_len=0)
  fallback @ 1847 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1848)
  step @ 1848: op0=0x81 r=0 ilen=6 bitcount=96
  fallback @ 1854 (op0=0x7c rex_len=0)
  fallback @ 1854 (op0=0x7c rex_len=0)
  fallback @ 1855 (op0=0x05 rex_len=0)
  fallback @ 1855 (op0=0x05 rex_len=0)
  fallback @ 1856 (op0=0xe9 rex_len=0)
  fallback @ 1856 (op0=0xe9 rex_len=0)
  fallback @ 1857 (op0=0x17 rex_len=0)
  fallback @ 1857 (op0=0x17 rex_len=0)
  fallback @ 1858 (op0=0x00 rex_len=0)
  fallback @ 1858 (op0=0x00 rex_len=0)
  fallback @ 1859 (op0=0x00 rex_len=0)
  fallback @ 1859 (op0=0x00 rex_len=0)
  fallback @ 1860 (op0=0x00 rex_len=0)
  fallback @ 1860 (op0=0x00 rex_len=0)
  fallback @ 1861 (op0=0x51 rex_len=0)
  fallback @ 1861 (op0=0x51 rex_len=0)
  (resync apres 8 fallback(s) @ 1862)
  step @ 1862: op0=0x89 r=2 ilen=2 bitcount=96
  fallback @ 1864 (op0=0xc1 rex_len=0)
  fallback @ 1864 (op0=0xc1 rex_len=0)
  fallback @ 1865 (op0=0xfa rex_len=0)
  fallback @ 1865 (op0=0xfa rex_len=0)
  fallback @ 1866 (op0=0x03 rex_len=0)
  fallback @ 1866 (op0=0x03 rex_len=0)
  fallback @ 1867 (op0=0x81 rex_len=0)
  fallback @ 1867 (op0=0x81 rex_len=0)
  fallback @ 1868 (op0=0xe1 rex_len=0)
  fallback @ 1868 (op0=0xe1 rex_len=0)
  fallback @ 1869 (op0=0x07 rex_len=0)
  fallback @ 1869 (op0=0x07 rex_len=0)
  fallback @ 1870 (op0=0x00 rex_len=0)
  fallback @ 1870 (op0=0x00 rex_len=0)
  fallback @ 1871 (op0=0x00 rex_len=0)
  fallback @ 1871 (op0=0x00 rex_len=0)
  fallback @ 1872 (op0=0x00 rex_len=0)
  fallback @ 1872 (op0=0x00 rex_len=0)
  fallback @ 1873 (op0=0xb0 rex_len=0)
  fallback @ 1873 (op0=0xb0 rex_len=0)
  fallback @ 1874 (op0=0x01 rex_len=0)
  fallback @ 1874 (op0=0x01 rex_len=0)
  fallback @ 1875 (op0=0xd2 rex_len=0)
  fallback @ 1875 (op0=0xd2 rex_len=0)
  fallback @ 1876 (op0=0xe0 rex_len=0)
  fallback @ 1876 (op0=0xe0 rex_len=0)
  fallback @ 1877 (op0=0x59 rex_len=0)
  fallback @ 1877 (op0=0x59 rex_len=0)
  fallback @ 1878 (op0=0x08 rex_len=0)
  fallback @ 1878 (op0=0x08 rex_len=0)
  fallback @ 1879 (op0=0x44 rex_len=1)
  fallback @ 1879 (op0=0x44 rex_len=0)
  fallback @ 1880 (op0=0x15 rex_len=0)
  fallback @ 1880 (op0=0x15 rex_len=0)
  fallback @ 1881 (op0=0x00 rex_len=0)
  fallback @ 1881 (op0=0x00 rex_len=0)
  (resync apres 18 fallback(s) @ 1882)
  step @ 1882: op0=0xff r=2 ilen=2 bitcount=97
  fallback @ 1884 (op0=0x48 rex_len=1)
  fallback @ 1884 (op0=0x48 rex_len=0)
  fallback @ 1885 (op0=0x83 rex_len=0)
  fallback @ 1885 (op0=0x83 rex_len=0)
  fallback @ 1886 (op0=0xc6 rex_len=0)
  fallback @ 1886 (op0=0xc6 rex_len=0)
  fallback @ 1887 (op0=0x09 rex_len=0)
  fallback @ 1887 (op0=0x09 rex_len=0)
  fallback @ 1888 (op0=0xe9 rex_len=0)
  fallback @ 1888 (op0=0xe9 rex_len=0)
  fallback @ 1889 (op0=0x2e rex_len=0)
  fallback @ 1889 (op0=0x2e rex_len=0)
  fallback @ 1890 (op0=0xf9 rex_len=0)
  fallback @ 1890 (op0=0xf9 rex_len=0)
  fallback @ 1891 (op0=0xff rex_len=0)
  fallback @ 1891 (op0=0xff rex_len=0)
  fallback @ 1892 (op0=0xff rex_len=0)
  fallback @ 1892 (op0=0xff rex_len=0)
  (resync apres 9 fallback(s) @ 1893)
  step @ 1893: op0=0x83 r=0 ilen=3 bitcount=98
  fallback @ 1896 (op0=0x0f rex_len=0)
  fallback @ 1896 (op0=0x0f rex_len=0)
  fallback @ 1897 (op0=0x84 rex_len=0)
  fallback @ 1897 (op0=0x84 rex_len=0)
  fallback @ 1898 (op0=0xc6 rex_len=0)
  fallback @ 1898 (op0=0xc6 rex_len=0)
  fallback @ 1899 (op0=0xfe rex_len=0)
  fallback @ 1899 (op0=0xfe rex_len=0)
  fallback @ 1900 (op0=0xff rex_len=0)
  fallback @ 1900 (op0=0xff rex_len=0)
  fallback @ 1901 (op0=0xff rex_len=0)
  fallback @ 1901 (op0=0xff rex_len=0)
  (resync apres 6 fallback(s) @ 1902)
  step @ 1902: op0=0x8b r=2 ilen=3 bitcount=98
  step @ 1905: op0=0x83 r=0 ilen=3 bitcount=99
  fallback @ 1908 (op0=0x7d rex_len=0)
  fallback @ 1908 (op0=0x7d rex_len=0)
  fallback @ 1909 (op0=0x05 rex_len=0)
  fallback @ 1909 (op0=0x05 rex_len=0)
  fallback @ 1910 (op0=0xe9 rex_len=0)
  fallback @ 1910 (op0=0xe9 rex_len=0)
  fallback @ 1911 (op0=0x99 rex_len=0)
  fallback @ 1911 (op0=0x99 rex_len=0)
  fallback @ 1912 (op0=0x00 rex_len=0)
  fallback @ 1912 (op0=0x00 rex_len=0)
  fallback @ 1913 (op0=0x00 rex_len=0)
  fallback @ 1913 (op0=0x00 rex_len=0)
  fallback @ 1914 (op0=0x00 rex_len=0)
  fallback @ 1914 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1915)
  step @ 1915: op0=0x83 r=0 ilen=3 bitcount=99
  fallback @ 1918 (op0=0x7e rex_len=0)
  fallback @ 1918 (op0=0x7e rex_len=0)
  fallback @ 1919 (op0=0x05 rex_len=0)
  fallback @ 1919 (op0=0x05 rex_len=0)
  fallback @ 1920 (op0=0xe9 rex_len=0)
  fallback @ 1920 (op0=0xe9 rex_len=0)
  fallback @ 1921 (op0=0x8f rex_len=0)
  fallback @ 1921 (op0=0x8f rex_len=0)
  fallback @ 1922 (op0=0x00 rex_len=0)
  fallback @ 1922 (op0=0x00 rex_len=0)
  fallback @ 1923 (op0=0x00 rex_len=0)
  fallback @ 1923 (op0=0x00 rex_len=0)
  fallback @ 1924 (op0=0x00 rex_len=0)
  fallback @ 1924 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1925)
  step @ 1925: op0=0x8b r=2 ilen=3 bitcount=99
  step @ 1928: op0=0x81 r=0 ilen=6 bitcount=100
  fallback @ 1934 (op0=0x74 rex_len=0)
  fallback @ 1934 (op0=0x74 rex_len=0)
  fallback @ 1935 (op0=0x05 rex_len=0)
  fallback @ 1935 (op0=0x05 rex_len=0)
  fallback @ 1936 (op0=0xe9 rex_len=0)
  fallback @ 1936 (op0=0xe9 rex_len=0)
  fallback @ 1937 (op0=0x0e rex_len=0)
  fallback @ 1937 (op0=0x0e rex_len=0)
  fallback @ 1938 (op0=0x01 rex_len=0)
  fallback @ 1938 (op0=0x01 rex_len=0)
  fallback @ 1939 (op0=0x00 rex_len=0)
  fallback @ 1939 (op0=0x00 rex_len=0)
  fallback @ 1940 (op0=0x00 rex_len=0)
  fallback @ 1940 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1941)
  step @ 1941: op0=0x8b r=2 ilen=3 bitcount=100
  fallback @ 1944 (op0=0x81 rex_len=0)
  fallback @ 1944 (op0=0x81 rex_len=0)
  fallback @ 1945 (op0=0xe7 rex_len=0)
  fallback @ 1945 (op0=0xe7 rex_len=0)
  fallback @ 1946 (op0=0xf8 rex_len=0)
  fallback @ 1946 (op0=0xf8 rex_len=0)
  fallback @ 1947 (op0=0x00 rex_len=0)
  fallback @ 1947 (op0=0x00 rex_len=0)
  fallback @ 1948 (op0=0x00 rex_len=0)
  fallback @ 1948 (op0=0x00 rex_len=0)
  fallback @ 1949 (op0=0x00 rex_len=0)
  fallback @ 1949 (op0=0x00 rex_len=0)
  (resync apres 6 fallback(s) @ 1950)
  step @ 1950: op0=0x81 r=0 ilen=6 bitcount=101
  fallback @ 1956 (op0=0x74 rex_len=0)
  fallback @ 1956 (op0=0x74 rex_len=0)
  fallback @ 1957 (op0=0x05 rex_len=0)
  fallback @ 1957 (op0=0x05 rex_len=0)
  fallback @ 1958 (op0=0xe9 rex_len=0)
  fallback @ 1958 (op0=0xe9 rex_len=0)
  fallback @ 1959 (op0=0xf8 rex_len=0)
  fallback @ 1959 (op0=0xf8 rex_len=0)
  fallback @ 1960 (op0=0x00 rex_len=0)
  fallback @ 1960 (op0=0x00 rex_len=0)
  fallback @ 1961 (op0=0x00 rex_len=0)
  fallback @ 1961 (op0=0x00 rex_len=0)
  fallback @ 1962 (op0=0x00 rex_len=0)
  fallback @ 1962 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1963)
  step @ 1963: op0=0x8b r=2 ilen=3 bitcount=101
  step @ 1966: op0=0x81 r=0 ilen=6 bitcount=102
  fallback @ 1972 (op0=0x74 rex_len=0)
  fallback @ 1972 (op0=0x74 rex_len=0)
  fallback @ 1973 (op0=0x05 rex_len=0)
  fallback @ 1973 (op0=0x05 rex_len=0)
  fallback @ 1974 (op0=0xe9 rex_len=0)
  fallback @ 1974 (op0=0xe9 rex_len=0)
  fallback @ 1975 (op0=0xe8 rex_len=0)
  fallback @ 1975 (op0=0xe8 rex_len=0)
  fallback @ 1976 (op0=0x00 rex_len=0)
  fallback @ 1976 (op0=0x00 rex_len=0)
  fallback @ 1977 (op0=0x00 rex_len=0)
  fallback @ 1977 (op0=0x00 rex_len=0)
  fallback @ 1978 (op0=0x00 rex_len=0)
  fallback @ 1978 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1979)
  step @ 1979: op0=0x8b r=2 ilen=3 bitcount=102
  step @ 1982: op0=0x83 r=0 ilen=3 bitcount=103
  fallback @ 1985 (op0=0x74 rex_len=0)
  fallback @ 1985 (op0=0x74 rex_len=0)
  fallback @ 1986 (op0=0x05 rex_len=0)
  fallback @ 1986 (op0=0x05 rex_len=0)
  fallback @ 1987 (op0=0xe9 rex_len=0)
  fallback @ 1987 (op0=0xe9 rex_len=0)
  fallback @ 1988 (op0=0xdb rex_len=0)
  fallback @ 1988 (op0=0xdb rex_len=0)
  fallback @ 1989 (op0=0x00 rex_len=0)
  fallback @ 1989 (op0=0x00 rex_len=0)
  fallback @ 1990 (op0=0x00 rex_len=0)
  fallback @ 1990 (op0=0x00 rex_len=0)
  fallback @ 1991 (op0=0x00 rex_len=0)
  fallback @ 1991 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1992)
  step @ 1992: op0=0x0f r=1 ilen=4 bitcount=103
  step @ 1996: op0=0x83 r=0 ilen=3 bitcount=104
  fallback @ 1999 (op0=0x74 rex_len=0)
  fallback @ 1999 (op0=0x74 rex_len=0)
  fallback @ 2000 (op0=0x05 rex_len=0)
  fallback @ 2000 (op0=0x05 rex_len=0)
  fallback @ 2001 (op0=0xe9 rex_len=0)
  fallback @ 2001 (op0=0xe9 rex_len=0)
  fallback @ 2002 (op0=0xcd rex_len=0)
  fallback @ 2002 (op0=0xcd rex_len=0)
  fallback @ 2003 (op0=0x00 rex_len=0)
  fallback @ 2003 (op0=0x00 rex_len=0)
  fallback @ 2004 (op0=0x00 rex_len=0)
  fallback @ 2004 (op0=0x00 rex_len=0)
  fallback @ 2005 (op0=0x00 rex_len=0)
  fallback @ 2005 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 2006)
  step @ 2006: op0=0x8b r=2 ilen=3 bitcount=104
  step @ 2009: op0=0x83 r=0 ilen=3 bitcount=105
  fallback @ 2012 (op0=0x74 rex_len=0)
  fallback @ 2012 (op0=0x74 rex_len=0)
  fallback @ 2013 (op0=0x05 rex_len=0)
  fallback @ 2013 (op0=0x05 rex_len=0)
  fallback @ 2014 (op0=0xe9 rex_len=0)
  fallback @ 2014 (op0=0xe9 rex_len=0)
  fallback @ 2015 (op0=0xc0 rex_len=0)
  fallback @ 2015 (op0=0xc0 rex_len=0)
  fallback @ 2016 (op0=0x00 rex_len=0)
  fallback @ 2016 (op0=0x00 rex_len=0)
  fallback @ 2017 (op0=0x00 rex_len=0)
  fallback @ 2017 (op0=0x00 rex_len=0)
  fallback @ 2018 (op0=0x00 rex_len=0)
  fallback @ 2018 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 2019)
  step @ 2019: op0=0x81 r=0 ilen=6 bitcount=105
  fallback @ 2025 (op0=0x7c rex_len=0)
  fallback @ 2025 (op0=0x7c rex_len=0)
  fallback @ 2026 (op0=0x05 rex_len=0)
  fallback @ 2026 (op0=0x05 rex_len=0)
  fallback @ 2027 (op0=0xe9 rex_len=0)
  fallback @ 2027 (op0=0xe9 rex_len=0)
  fallback @ 2028 (op0=0x1b rex_len=0)
  fallback @ 2028 (op0=0x1b rex_len=0)
  fallback @ 2029 (op0=0x00 rex_len=0)
  fallback @ 2029 (op0=0x00 rex_len=0)
  fallback @ 2030 (op0=0x00 rex_len=0)
  fallback @ 2030 (op0=0x00 rex_len=0)
  fallback @ 2031 (op0=0x00 rex_len=0)
  fallback @ 2031 (op0=0x00 rex_len=0)
  fallback @ 2032 (op0=0x51 rex_len=0)
  fallback @ 2032 (op0=0x51 rex_len=0)
  (resync apres 8 fallback(s) @ 2033)
  step @ 2033: op0=0x89 r=2 ilen=2 bitcount=105
  fallback @ 2035 (op0=0xc1 rex_len=0)
  fallback @ 2035 (op0=0xc1 rex_len=0)
  fallback @ 2036 (op0=0xfa rex_len=0)
  fallback @ 2036 (op0=0xfa rex_len=0)
  fallback @ 2037 (op0=0x03 rex_len=0)
  fallback @ 2037 (op0=0x03 rex_len=0)
  fallback @ 2038 (op0=0x81 rex_len=0)
  fallback @ 2038 (op0=0x81 rex_len=0)
  fallback @ 2039 (op0=0xe1 rex_len=0)
  fallback @ 2039 (op0=0xe1 rex_len=0)
  fallback @ 2040 (op0=0x07 rex_len=0)
  fallback @ 2040 (op0=0x07 rex_len=0)
  fallback @ 2041 (op0=0x00 rex_len=0)
  fallback @ 2041 (op0=0x00 rex_len=0)
  fallback @ 2042 (op0=0x00 rex_len=0)
  fallback @ 2042 (op0=0x00 rex_len=0)
  fallback @ 2043 (op0=0x00 rex_len=0)
  fallback @ 2043 (op0=0x00 rex_len=0)
  fallback @ 2044 (op0=0xb0 rex_len=0)
  fallback @ 2044 (op0=0xb0 rex_len=0)
  fallback @ 2045 (op0=0x01 rex_len=0)
  fallback @ 2045 (op0=0x01 rex_len=0)
  fallback @ 2046 (op0=0xd2 rex_len=0)
  fallback @ 2046 (op0=0xd2 rex_len=0)
  fallback @ 2047 (op0=0xe0 rex_len=0)
  fallback @ 2047 (op0=0xe0 rex_len=0)
  fallback @ 2048 (op0=0x59 rex_len=0)
  fallback @ 2048 (op0=0x59 rex_len=0)
  fallback @ 2049 (op0=0x08 rex_len=0)
  fallback @ 2049 (op0=0x08 rex_len=0)
  fallback @ 2050 (op0=0x44 rex_len=1)
  fallback @ 2050 (op0=0x44 rex_len=0)
  fallback @ 2051 (op0=0x15 rex_len=0)
  fallback @ 2051 (op0=0x15 rex_len=0)
  fallback @ 2052 (op0=0x00 rex_len=0)
  fallback @ 2052 (op0=0x00 rex_len=0)
  (resync apres 18 fallback(s) @ 2053)
  step @ 2053: op0=0x81 r=1 ilen=6 bitcount=106
  fallback @ 2059 (op0=0x48 rex_len=1)
  fallback @ 2059 (op0=0x48 rex_len=0)
  fallback @ 2060 (op0=0x83 rex_len=0)
  fallback @ 2060 (op0=0x83 rex_len=0)
  fallback @ 2061 (op0=0xc6 rex_len=0)
  fallback @ 2061 (op0=0xc6 rex_len=0)
  fallback @ 2062 (op0=0x0a rex_len=0)
  fallback @ 2062 (op0=0x0a rex_len=0)
  fallback @ 2063 (op0=0xe9 rex_len=0)
  fallback @ 2063 (op0=0xe9 rex_len=0)
  fallback @ 2064 (op0=0x7f rex_len=0)
  fallback @ 2064 (op0=0x7f rex_len=0)
  fallback @ 2065 (op0=0xf8 rex_len=0)
  fallback @ 2065 (op0=0xf8 rex_len=0)
  fallback @ 2066 (op0=0xff rex_len=0)
  fallback @ 2066 (op0=0xff rex_len=0)
  fallback @ 2067 (op0=0xff rex_len=0)
  fallback @ 2067 (op0=0xff rex_len=0)
  (resync apres 9 fallback(s) @ 2068)
  step @ 2068: op0=0x81 r=0 ilen=6 bitcount=107
  fallback @ 2074 (op0=0x74 rex_len=0)
  fallback @ 2074 (op0=0x74 rex_len=0)
  fallback @ 2075 (op0=0x05 rex_len=0)
  fallback @ 2075 (op0=0x05 rex_len=0)
  fallback @ 2076 (op0=0xe9 rex_len=0)
  fallback @ 2076 (op0=0xe9 rex_len=0)
  fallback @ 2077 (op0=0x82 rex_len=0)
  fallback @ 2077 (op0=0x82 rex_len=0)
  fallback @ 2078 (op0=0x00 rex_len=0)
  fallback @ 2078 (op0=0x00 rex_len=0)
  fallback @ 2079 (op0=0x00 rex_len=0)
  fallback @ 2079 (op0=0x00 rex_len=0)
  fallback @ 2080 (op0=0x00 rex_len=0)
  fallback @ 2080 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 2081)
  step @ 2081: op0=0x8b r=2 ilen=3 bitcount=107
  fallback @ 2084 (op0=0x81 rex_len=0)
